amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	number-of-items	item-status	tax-collection-model	tax-collection-responsible-party	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids	payment-method-details	item-extensions-data	points-granted	is-business-order	purchase-order-number	price-designation	buyer-company-name	customized-url	customized-page	is-replacement-order	is-exchange-order	original-order-id	licensee-name	license-number	license-state	license-expiration-date	is-transparency	default-ship-from-address-name	default-ship-from-address-field-1	default-ship-from-address-field-2	default-ship-from-address-field-3	default-ship-from-city	default-ship-from-state	default-ship-from-country	default-ship-from-postal-code	actual-ship-from-address-name	actual-ship-from-address-field-1	actual-ship-from-address-field-2	actual-ship-from-address-field-3	actual-ship-from-city	actual-ship-from-state	actual-ship-from-country	actual-ship-from-postal-code	is-ispu-order	store-chain-store-id	is-buyer-requested-cancellation	buyer-requested-cancel-reason	ioss-number	serial-numbers	is-shipping-settings-automation-enabled	ssa-carrier	ssa-ship-method 
249-6175722-3537427	249-6175722-3537427	2023-09-14T08:59:29+09:00	2023-09-15T00:19:55+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y		Shipped			1	JPY	718.0	53.0								神奈川県	231-0045	JP		Standard		7	false						false	false						false																	false		false				false		
249-4357940-3286210		2023-09-14T07:49:48+09:00	2023-09-15T07:38:19+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バージョン全適応） (ブラック)	6H-040M-0Z6H	B077WJ3XKY	1	Shipped			1	JPY	1280.0	95.0								神奈川県	221-0862	JP		Standard		13	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
249-8736644-9780634	249-8736644-9780634	2023-09-13T22:52:22+09:00	2023-09-14T06:21:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7		Shipped			1	JPY	1580.0	117.0								兵庫県	662-0873	JP		Standard		16	false						false	false						false																	false		false				false		
249-6863606-0079825	249-6863606-0079825	2023-09-13T22:14:59+09:00	2023-09-15T02:04:21+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	H3-D2Y7-HO7V	B07RTGGKQP		Shipped			1	JPY	2380.0	176.0	205.0	19.0			120.0	205.0		Fukushima-ken	960-8254	JP	購入割引 2019/08/30 7-48-17-928	Standard		24	false						false	false						false																	false		false				false		
249-6863606-0079825	249-6863606-0079825	2023-09-13T22:14:59+09:00	2023-09-15T02:04:21+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	LU-ZKNB-TZVQ	B07RN46T9J		Shipped			1	JPY	2380.0	176.0	205.0	19.0			118.0	205.0		Fukushima-ken	960-8254	JP	購入割引 2019/08/30 7-48-17-928	Standard		24	false						false	false						false																	false		false				false		
503-5539331-2303800	503-5539331-2303800	2023-09-13T20:26:13+09:00	2023-09-14T06:05:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	L7-WXI9-AW9P	B07RP6Q7SK		Shipped			1	JPY	2380.0	176.0					120.0			神奈川県	239-0815	JP	購入割引 2019/08/30 7-48-17-928	Standard		24	false						false	false						false																	false		false				false		
503-5539331-2303800	503-5539331-2303800	2023-09-13T20:26:13+09:00	2023-09-14T06:05:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	HU-4C3A-YQ59	B07RN3T64S		Shipped			1	JPY	2380.0	176.0			314	29	118.0			神奈川県	239-0815	JP	購入割引 2019/08/30 7-48-17-928	Standard		24	false						false	false						false																	false		false				false		
503-9253492-0355818	503-9253492-0355818	2023-09-13T15:32:05+09:00	2023-09-14T02:11:07+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	HU-4C3A-YQ59	B07RN3T64S		Shipped			1	JPY	2380.0	176.0								栃木県	321-3226	JP		Standard		24	false						false	false						false																	false		false				false		
249-5722856-8321466	249-5722856-8321466	2023-09-13T13:44:07+09:00	2023-09-14T13:08:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W006 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 笑顔 ジュニア キッズ クルー丈 カラフル 女の子 男の	BE-B6BI-INN8	B07RTLC13X		Shipped			1	JPY	1380.0	102.0								徳島県	779-3223	JP		Standard		14	false						false	false						false																	false		false				false		
250-9627154-6146231	250-9627154-6146231	2023-09-13T12:45:49+09:00	2023-09-14T16:09:45+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホー 	RN-Y0CG-THR9	B09NJD42CQ		Shipped			1	JPY	2580.0	191.0								神奈川県	252-0202	JP		Standard		26	false						false	false						false																	false		false				false		
250-7988022-6568630	250-7988022-6568630	2023-09-13T11:46:12+09:00	2023-09-14T05:05:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0								東京都	179-0081	JP		Standard		14	false						false	false						false																	false		false				false		
249-5629395-9926252	249-5629395-9926252	2023-09-13T11:15:23+09:00	2023-09-14T06:20:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV		Shipped			1	JPY	1580.0	117.0								Kanagawa-ken	249-0004	JP		Standard		16	false						false	false						false																	false		false				false		
250-3048430-2580667	250-3048430-2580667	2023-09-13T09:27:06+09:00	2023-09-13T18:23:11+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH		Shipped			1	JPY	718.0	53.0								宮城県	981-0952	JP		Standard		7	false						false	false						false																	false		false				false		
250-4260700-6006258	250-4260700-6006258	2023-09-13T09:13:59+09:00	2023-09-13T09:14:48+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	HU-4C3A-YQ59	B07RN3T64S		Cancelled			0											千葉県	299-4501	JP		CashOnDelivery			false						false	false						false																	false		false				false		
249-1178758-0230253	249-1178758-0230253	2023-09-13T07:59:11+09:00	2023-09-14T00:10:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T309 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	IZ-KJI2-9ICQ	B09838BD2Z		Shipped			1	JPY	2580.0	191.0								東京都	108-0074	JP		Standard		26	false						false	false						false																	false		false				false		
250-1268302-4795804		2023-09-12T23:15:24+09:00	2023-09-13T18:40:04+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バージョン全適応） (深いブルー)	O6-48G1-BEO9	B077WKV76K	1	Shipped			1	JPY	1280.0	95.0								新潟県	959-1289	JP		Standard		13	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
503-7962832-6352657	503-7962832-6352657	2023-09-12T22:30:31+09:00	2023-09-13T14:52:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 熊	FN-VIR3-GDHQ	B07RN3R4CY		Shipped			1	JPY	2180.0	161.0								京都府	603-8044	JP		Standard		22	false						false	false						false																	false		false				false		
250-4210670-4081415	250-4210670-4081415	2023-09-12T21:25:36+09:00	2023-09-13T09:10:19+09:00	Cancelled	Amazon	Amazon.co.jp			Standard	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	HU-4C3A-YQ59	B07RN3T64S		Cancelled			0											千葉県	299-4501	JP		Standard			false						false	false						false																	false		false				false		
503-0676417-9775850	503-0676417-9775850	2023-09-12T18:21:28+09:00	2023-09-13T00:14:15+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	LU-ZKNB-TZVQ	B07RN46T9J		Shipped			1	JPY	2380.0	176.0								兵庫県	666-0013	JP		Standard		24	false						false	false						false																	false		false				false		
503-1760520-1889414	503-1760520-1889414	2023-09-12T17:22:45+09:00	2023-09-13T06:08:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7		Shipped			1	JPY	1580.0	117.0								兵庫県	662-0026	JP		Standard		16	false						false	false						false																	false		false				false		
249-3034275-6410217	249-3034275-6410217	2023-09-12T17:22:04+09:00	2023-09-13T02:11:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ブ 	6I-0H96-18IA	B077VWS1WM		Shipped			1	JPY	1480.0	110.0								福島県	963-6313	JP		Standard		15	false						false	false						false																	false		false				false		
249-0940196-9133446	249-0940196-9133446	2023-09-12T16:14:27+09:00	2023-09-13T15:07:30+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-KM] S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セッ 	LR-3KLG-FCBD	B09P8V2ZC7		Shipped			1	JPY	980.0	73.0	410.0	37.0						京都府	629-0302	JP		Standard		10	false						false	false						false																	false		false				false		
250-8483879-3275851	250-8483879-3275851	2023-09-12T12:16:56+09:00	2023-09-12T18:27:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0								青森県	038-3305	JP		Standard		14	false						false	false						false																	false		false				false		
503-3651160-8594256	503-3651160-8594256	2023-09-12T10:06:24+09:00	2023-09-13T02:34:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y		Shipped			1	JPY	718.0	53.0								千葉県	290-0038	JP		Standard		7	false						false	false						false																	false		false				false		
250-6028699-7683820	250-6028699-7683820	2023-09-12T09:37:45+09:00	2023-09-12T14:35:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV		Shipped			1	JPY	1580.0	117.0								東京都	177-0034	JP		Standard		16	false						false	false						false																	false		false				false		
250-1626763-7835016	250-1626763-7835016	2023-09-12T09:29:49+09:00	2023-09-12T09:40:44+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (S)	QU-WN46-REY2	B07RRJ2MLN		Cancelled			0											東京都	177-0034	JP		Standard			false						false	false						false																	false		false				false		
249-1644606-0220658	249-1644606-0220658	2023-09-12T08:58:06+09:00	2023-09-13T10:07:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV		Shipped			1	JPY	1580.0	117.0								東京都	145-0067	JP		Standard		16	false						false	false						false																	false		false				false		
249-4784183-5605461	249-4784183-5605461	2023-09-12T08:57:37+09:00	2023-09-13T14:36:22+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42		Shipped			1	JPY	718.0	53.0								東京都	202-0014	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		7	false						false	false						false																	false		false				false		
250-5879630-1894228	250-5879630-1894228	2023-09-12T07:58:49+09:00	2023-09-12T11:07:17+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0								東京都	130-0013	JP		Standard		14	false						false	false						false																	false		false				false		
249-2150935-8152627	249-2150935-8152627	2023-09-12T05:40:25+09:00	2023-09-19T19:32:20+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1		Cancelled			0											山梨県	409-0112	JP		Standard			false						false	false						false																	false		false				false		
249-2150935-8152627	249-2150935-8152627	2023-09-12T05:40:25+09:00	2023-09-19T19:32:20+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1		Cancelled			0											山梨県	409-0112	JP		Standard			false						false	false						false																	false		false				false		
503-7069904-3811852	503-7069904-3811852	2023-09-11T20:31:27+09:00	2023-09-12T02:17:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1		Shipped			1	JPY	718.0	53.0								神奈川県	223-0062	JP		Standard		7	false						false	false						false																	false		false				false		
250-9963611-1770251	250-9963611-1770251	2023-09-11T19:25:30+09:00	2023-09-12T00:06:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ブ 	6I-0H96-18IA	B077VWS1WM		Shipped			1	JPY	1480.0	110.0								埼玉県	352-0032	JP		Standard		15	false						false	false						false																	false		false				false		
249-6292945-2978253	249-6292945-2978253	2023-09-11T17:26:39+09:00	2023-09-12T09:54:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7		Shipped			1	JPY	1580.0	117.0								東京都	162-0842	JP		Standard		16	false						false	false						false																	false		false				false		
503-0154058-9040678	503-0154058-9040678	2023-09-11T17:23:46+09:00	2023-09-12T17:21:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	SE-6APE-EDI4	B0782VLBQ7		Shipped			1	JPY	1780.0	132.0								岐阜県	508-0351	JP		Standard		18	false						false	false						false																	false		false				false		
250-2354303-5209464	250-2354303-5209464	2023-09-11T16:56:01+09:00	2023-09-13T02:12:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC		Shipped			1	JPY	1380.0	102.0								福島県	979-2611	JP		Standard		14	false						false	false						false																	false		false				false		
249-1157357-6796661	249-1157357-6796661	2023-09-11T16:51:16+09:00	2023-09-18T13:18:21+09:00	Cancelled	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y		Cancelled			0											千葉県	290-0038	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard			false						false	false						false																	false		false				false		
503-0797887-2071850	503-0797887-2071850	2023-09-11T16:47:53+09:00	2023-09-12T02:11:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	K1-2G6E-3NBD	B08B1RJPWV		Shipped			1	JPY	2180.0	161.0								愛知県	444-2121	JP		Standard		22	false						false	false						false																	false		false				false		
249-5010552-3866252	249-5010552-3866252	2023-09-11T12:01:49+09:00	2023-09-11T14:51:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク,	8Y-B81U-KU22	B0782T4WWX		Shipped			1	JPY	1780.0	132.0								大分県	874-0002	JP		Standard		18	false						false	false						false																	false		false				false		
